,year,GDP,hhi_40ptl,hhi_95ptl,hhi_ineq,lab_par_rate,military_spend,military_spend_pct_gdp,military_spend_per_capita,perc_inc_mil_spend,inflation,SP500,3mo_UST,10y_UST,gdp_per_cap,gpd_incr,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,ins_rate,overweight,obese,severe_obese,alc_per_capita,adult_tob_perc
0,1900,,,,,,,,,,,,,,,,,,,,,,,,,
1,1901,,,,,,,,,,,,,,,,,,,,,,,,,
2,1902,,,,,,,,,,,,,,,,,,,,,,,,,
3,1903,,,,,,,,,,,,,,,,,,,,,,,,,
4,1904,,,,,,,,,,,,,,,,,,,,,,,,,
5,1905,,,,,,,,,,,,,,,,,,,,,,,,,
6,1906,,,,,,,,,,,,,,,,,,,,,,,,,
7,1907,,,,,,,,,,,,,,,,,,,,,,,,,
8,1908,,,,,,,,,,,,,,,,,,,,,,,,,
9,1909,,,,,,,,,,,,,,,,,,,,,,,,,
10,1910,,,,,,,,,,,,,,,,,,,,,,,,,
11,1911,,,,,,,,,,,,,,,,,,,,,,,,,
12,1912,,,,,,,,,,,,,,,,,,,,,,,,,
13,1913,,,,,,,,,,,,,,,,,,,,,,,,,
14,1914,,,,,,,,,,,,,,,,,,,,,,,,,
15,1915,,,,,,,,,,,,,,,,,,,,,,,,,
16,1916,,,,,,,,,,,,,,,,,,,,,,,,,
17,1917,,,,,,,,,,,,,,,,,,,,,,,,,
18,1918,,,,,,,,,,,,,,,,,,,,,,,,,
19,1919,,,,,,,,,,,,,,,,,,,,,,,,,
20,1920,,,,,,,,,,,,,,,,,,,,,,,,,
21,1921,,,,,,,,,,,,,,,,,,,,,,,,,
22,1922,,,,,,,,,,,,,,,,,,,,,,,,,
23,1923,,,,,,,,,,,,,,,,,,,,,,,,,
24,1924,,,,,,,,,,,,,,,,,,,,,,,,,
25,1925,,,,,,,,,,,,,,,,,,,,,,,,,
26,1926,,,,,,,,,,,,,,,,,,,,,,,,,
27,1927,,,,,,,,,,,,,,,,,,,,,,,,,
28,1928,,,,,,,,,,,0.4381,0.0308,0.0084,,,,,,,,,,,,
29,1929,,,,,,,,,,,-0.083,0.0316,0.042,,,,,,,,,,,,
30,1930,,,,,,,,,,,-0.2512,0.0455,0.0454,,,,,,,,,,,,
31,1931,,,,,,,,,,,-0.4384,0.0231,-0.0256,,,,,,,,,,,,
32,1932,,,,,,,,,,,-0.0864,0.0107,0.0879,,,,,,,,,,,,
33,1933,,,,,,,,,,,0.4998,0.0096,0.0186,,,,,,,,,,,,
